c000000004D3E00ED0000000000000756
t1295909101
s1878
i"TransformUtils.h"

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/ZipUtils.h
c000000004D3E00ED0000000000000697
t1295909101
s1687
i<stdint.h>

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/ZipUtils.m
c000000004D3E00ED000000000000157A
t1295909101
s5498
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/base64.c
c000000004D3E00ED0000000000000841
t1295909101
s2113
i<stdio.h>
i<stdlib.h>

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/base64.h
c000000004D3E00ED0000000000000227
t1295909101
s551

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/ccCArray.h
c000000004D3E00ED00000000000030F3
t1295909101
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/ccUtils.c
c000000004D3E00ED000000000000016C
t1295909101
s364
i"ccUtils.h"

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/ccUtils.h
c000000004D3E00ED0000000000000204
t1295909101
s516

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/uthash.h
c000000004D3E00ED000000000000FB13
t1295909101
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/utlist.h
c000000004D3E00ED0000000000009091
t1295909101
s37009

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/ccConfig.h
c000000004D3E00ED0000000000002896
t1295909101
s10390
i<Availability.h>

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/ccMacros.h
c000000004D3E00ED0000000000001DFE
t1295909101
s7678
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/ccTypes.h
c000000004D3E00ED00000000000016D2
t1295909101
s5842
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/cocos2d.h
c000000004D3E00ED00000000000010FF
t1295909101
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d/cocos2d.m
c000000004D3E00ED0000000000000526
t1295909101
s1318
i<Foundation/Foundation.h>

N/Users/dave/code/cocowax/libs/cocos2d/cocoslive/CLScoreServerPost.h
c000000004D3E00ED00000000000010D9
t1295909101
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/dave/code/cocowax/libs/cocos2d/cocoslive/CLScoreServerPost.m
c000000004D3E00ED00000000000027FC
t1295909101
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/dave/code/cocowax/libs/cocos2d/cocoslive/CLScoreServerRequest.h
c000000004D3E00ED00000000000010E4
t1295909101
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/dave/code/cocowax/libs/cocos2d/cocoslive/CLScoreServerRequest.m
c000000004D3E00ED0000000000001DA8
t1295909101
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/dave/code/cocowax/libs/cocos2d/cocoslive/cocoslive.h
c000000004D3E00ED00000000000005C5
t1295909101
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/dave/code/cocowax/libs/cocos2d/cocoslive/cocoslive.m
c000000004D3E00ED0000000000000521
t1295909101
s1313
i<UIKit/UIKit.h>

N/Users/dave/code/cocowax/libs/cocos2d/external/FontLabel/FontLabel.h
c000000004D3E010200000000000006FD
t1295909122
s1789
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/dave/code/cocowax/libs/cocos2d/external/FontLabel/FontLabel.m
c000000004D3E010200000000000019F2
t1295909122
s6642
i"FontLabel.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"
i"ZFont.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/FontLabel/FontLabelStringDrawing.h
c000000004D3E01020000000000000F44
t1295909122
s3908
i<UIKit/UIKit.h>
i"ZAttributedString.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/FontLabel/FontLabelStringDrawing.m
c000000004D3E0102000000000000840D
t1295909122
s33805
i"FontLabelStringDrawing.h"
i"ZFont.h"
i"ZAttributedStringPrivate.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/FontLabel/FontManager.h
c000000004D3E01020000000000000CEB
t1295909122
s3307
i<Foundation/Foundation.h>
i<CoreGraphics/CoreGraphics.h>

N/Users/dave/code/cocowax/libs/cocos2d/external/FontLabel/FontManager.m
c000000004D3E01020000000000000D91
t1295909122
s3473
i"FontManager.h"
i"ZFont.h"
i"CCConfiguration.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/FontLabel/ZAttributedString.h
c000000004D3E01020000000000000C27
t1295909122
s3111
i<Foundation/Foundation.h>

N/Users/dave/code/cocowax/libs/cocos2d/external/FontLabel/ZAttributedString.m
c000000004D3E0102000000000000554F
t1295909122
s21839
i"ZAttributedString.h"
i"ZAttributedStringPrivate.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/FontLabel/ZAttributedStringPrivate.h
c000000004D3E010200000000000002D2
t1295909122
s722
i<Foundation/Foundation.h>
i"ZAttributedString.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/FontLabel/ZFont.h
c000000004D3E01020000000000000664
t1295909122
s1636
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/dave/code/cocowax/libs/cocos2d/external/FontLabel/ZFont.m
c000000004D3E01020000000000001335
t1295909122
s4917
i"ZFont.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/CDataScanner.h
c000000004D3E01020000000000000946
t1295909122
s2374
i<Foundation/Foundation.h>

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/CDataScanner.m
c000000004D3E0102000000000000165F
t1295909122
s5727
i"CDataScanner.h"
i"CDataScanner_Extensions.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/Extensions/CDataScanner_Extensions.h
c000000004D3E01020000000000000598
t1295909122
s1432
i"CDataScanner.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/Extensions/CDataScanner_Extensions.m
c000000004D3E010200000000000009D4
t1295909122
s2516
i"CDataScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/Extensions/NSCharacterSet_Extensions.h
c000000004D3E01020000000000000565
t1295909122
s1381
i<Foundation/Foundation.h>

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/Extensions/NSCharacterSet_Extensions.m
c000000004D3E0102000000000000071C
t1295909122
s1820
i"NSCharacterSet_Extensions.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/Extensions/NSDictionary_JSONExtensions.h
c000000004D3E01020000000000000583
t1295909122
s1411
i<Foundation/Foundation.h>

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
c000000004D3E010200000000000005FE
t1295909122
s1534
i"NSDictionary_JSONExtensions.h"
i"CJSONDeserializer.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/Extensions/NSScanner_Extensions.h
c000000004D3E01020000000000000641
t1295909122
s1601
i<Foundation/Foundation.h>

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/Extensions/NSScanner_Extensions.m
c000000004D3E01020000000000000D50
t1295909122
s3408
i"NSScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/JSON/CJSONDeserializer.h
c000000004D3E01020000000000000766
t1295909122
s1894
i<Foundation/Foundation.h>

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/JSON/CJSONDeserializer.m
c000000004D3E010200000000000009C2
t1295909122
s2498
i"CJSONDeserializer.h"
i"CJSONScanner.h"
i"CDataScanner.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/JSON/CJSONScanner.h
c000000004D3E01020000000000000700
t1295909122
s1792
i"CDataScanner.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/JSON/CJSONScanner.m
c000000004D3E010200000000000038D4
t1295909122
s14548
i"CJSONScanner.h"
i"NSCharacterSet_Extensions.h"
i"CDataScanner_Extensions.h"

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/JSON/CJSONSerializer.h
c000000004D3E0102000000000000066A
t1295909122
s1642
i<Foundation/Foundation.h>

N/Users/dave/code/cocowax/libs/cocos2d/external/TouchJSON/JSON/CJSONSerializer.m
c000000004D3E010200000000000016F0
t1295909122
s5872
i"CJSONSerializer.h"

N/Users/dave/code/cocowax/libs/cocoslive/CLScoreServerPost.h
c000000004D3DFD6500000000000010D9
t1295908197
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/dave/code/cocowax/libs/cocoslive/CLScoreServerPost.m
c000000004D3DFD6500000000000027FC
t1295908197
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/dave/code/cocowax/libs/cocoslive/CLScoreServerRequest.h
c000000004D3DFD6500000000000010E4
t1295908197
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/dave/code/cocowax/libs/cocoslive/CLScoreServerRequest.m
c000000004D3DFD650000000000001DA8
t1295908197
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/dave/code/cocowax/libs/cocoslive/cocoslive.h
c000000004D3DFD6500000000000005C5
t1295908197
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/dave/code/cocowax/libs/cocoslive/cocoslive.m
c000000004D3DFD650000000000000521
t1295908197
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies317602327#317602327#0(0"0(0#1#0"8614524224#0"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/dave/code/cocowax/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601004.333411
e317601004.780962
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/dave/code/cocowax/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/dave/code/cocowax/libs/cocos2d/CCAction.m317601004#317601004#0(0"0(0#0#48"/Users/dave/code/cocowax/libs/cocos2d/CCAction.m8597199872#1853"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCAction.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602268.531314
e317602269.097723
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCAction.m317602268#317602269#0(0"0(0#0#56"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCAction.m7596498865544982528#1861"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCAction.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/dave/code/cocowax/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601004.451230
e317601004.819764
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/dave/code/cocowax/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/dave/code/cocowax/libs/cocos2d/CCActionCamera.m317601004#317601004#0(0"0(0#0#54"/Users/dave/code/cocowax/libs/cocos2d/CCActionCamera.m8596304544#1865"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCActionCamera.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602268.534323
e317602268.963035
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCActionCamera.m317602268#317602268#0(0"0(0#0#62"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCActionCamera.m8616020576#1873"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCActionCamera.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/dave/code/cocowax/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601004.781047
e317601005.234269
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/dave/code/cocowax/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/dave/code/cocowax/libs/cocos2d/CCActionEase.m317601004#317601005#0(0"0(0#0#52"/Users/dave/code/cocowax/libs/cocos2d/CCActionEase.m8609836896#1861"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCActionEase.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602268.963136
e317602269.375302
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
